

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:58:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCON	set	11
   204  0001                     _TMR0	set	1
   205  000B                     _INTCONbits	set	11
   206  0081                     _OPTION_REG	set	129
   207                           
   208                           	psect	cinit
   209  000F                     start_initialization:	
   210                           ; #config settings
   211                           
   212  000F                     __initialization:
   213  000F                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  000F                     __end_of__initialization:
   217  000F  0183               	clrf	3
   218  0010  120A  118A  2823   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ?_my_isr_routine:
   223  0070                     ??_my_isr_routine:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231  0070                     	ds	2
   232  0072                     ??_main:
   233                           
   234                           	psect	maintext
   235  0023                     __pmaintext:	
   236                           ; 1 bytes @ 0x2
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 37 in file "newmain.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called: 1
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269                           
   270                           ;psect for function _main
   271  0023                     _main:
   272  0023                     l619:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg]
   275                           
   276                           
   277                           ;newmain.c: 38:     INTCON =0b10100000;
   278  0023  30A0               	movlw	160
   279  0024  008B               	movwf	11	;volatile
   280                           
   281                           ;newmain.c: 39:     OPTION_REG =0b11010111;
   282  0025  30D7               	movlw	215
   283  0026  1683               	bsf	3,5	;RP0=1, select bank1
   284  0027  1303               	bcf	3,6	;RP1=0, select bank1
   285  0028  0081               	movwf	1	;volatile
   286  0029                     l19:
   287  0029  120A  118A  280C   	ljmp	start
   288  002C                     __end_of_main:
   289                           
   290                           	psect	text1
   291  0013                     __ptext1:	
   292 ;; *************** function _my_isr_routine *****************
   293 ;; Defined at:
   294 ;;		line 26 in file "newmain.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg
   303 ;; Tracked objects:
   304 ;;		On entry : 0/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          2       0       0       0       0
   311 ;;      Totals:         2       0       0       0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels used: 1
   314 ;; This function calls:
   315 ;;		Nothing
   316 ;; This function is called by:
   317 ;;		Interrupt level 1
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _my_isr_routine
   323  0013                     _my_isr_routine:
   324  0013                     i1l611:
   325                           
   326                           ;newmain.c: 28:     if (INTCONbits.T0IF)
   327  0013  1D0B               	btfss	11,2	;volatile
   328  0014  2816               	goto	u1_21
   329  0015  2817               	goto	u1_20
   330  0016                     u1_21:
   331  0016  281C               	goto	i1l14
   332  0017                     u1_20:
   333  0017                     i1l613:
   334                           
   335                           ;newmain.c: 29:     {;newmain.c: 31:         TMR0=256-234;
   336  0017  3016               	movlw	22
   337  0018  1283               	bcf	3,5	;RP0=0, select bank0
   338  0019  1303               	bcf	3,6	;RP1=0, select bank0
   339  001A  0081               	movwf	1	;volatile
   340  001B                     i1l615:
   341                           
   342                           ;newmain.c: 32:  INTCONbits.T0IF=0;
   343  001B  110B               	bcf	11,2	;volatile
   344  001C                     i1l14:
   345  001C  0871               	movf	??_my_isr_routine+1,w
   346  001D  008A               	movwf	10
   347  001E  0E70               	swapf	??_my_isr_routine,w
   348  001F  0083               	movwf	3
   349  0020  0EFE               	swapf	btemp,f
   350  0021  0E7E               	swapf	btemp,w
   351  0022  0009               	retfie
   352  0023                     __end_of_my_isr_routine:
   353  007E                     btemp	set	126	;btemp
   354  007E                     wtemp0	set	126
   355                           
   356                           	psect	intentry
   357  0004                     __pintentry:	
   358                           ;incstack = 0
   359                           ; Regs used in _my_isr_routine: [wreg]
   360                           
   361  0004                     interrupt_function:
   362  007E                     saved_w	set	btemp
   363  0004  00FE               	movwf	btemp
   364  0005  0E03               	swapf	3,w
   365  0006  00F0               	movwf	??_my_isr_routine
   366  0007  080A               	movf	10,w
   367  0008  00F1               	movwf	??_my_isr_routine+1
   368  0009  120A  118A  2813   	ljmp	_my_isr_routine
   369                           
   370                           	psect	config
   371                           
   372                           ;Config register CONFIG1 @ 0x2007
   373                           ;	Oscillator Selection bits
   374                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   375                           ;	Watchdog Timer Enable bit
   376                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   377                           ;	Power-up Timer Enable bit
   378                           ;	PWRTE = OFF, PWRT disabled
   379                           ;	RE3/MCLR pin function select bit
   380                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   381                           ;	Code Protection bit
   382                           ;	CP = OFF, Program memory code protection is disabled
   383                           ;	Data Code Protection bit
   384                           ;	CPD = OFF, Data memory code protection is disabled
   385                           ;	Brown Out Reset Selection bits
   386                           ;	BOREN = ON, BOR enabled
   387                           ;	Internal External Switchover bit
   388                           ;	IESO = ON, Internal/External Switchover mode is enabled
   389                           ;	Fail-Safe Clock Monitor Enabled bit
   390                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   391                           ;	Low Voltage Programming Enable bit
   392                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   393                           ;	In-Circuit Debugger Mode bit
   394                           ;	DEBUG = 0x1, unprogrammed default
   395  2007                     	org	8199
   396  2007  3FF4               	dw	16372
   397                           
   398                           ;Config register CONFIG2 @ 0x2008
   399                           ;	Brown-out Reset Selection bit
   400                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   401                           ;	Flash Program Memory Self Write Enable bits
   402                           ;	WRT = OFF, Write protection off
   403  2008                     	org	8200
   404  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 21:58:33 2021

                     l19 0029                      l619 0023                     i1l14 001C  
                   _TMR0 0001                     u1_20 0017                     u1_21 0016  
                   _main 0023                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l611 0013                    i1l613 0017  
                  i1l615 001B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 002C  
                 ??_main 0072                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0023  
             __pintentry 0004  __size_of_my_isr_routine 0010                  __ptext1 0013  
   end_of_initialization 000F      start_initialization 000F           _my_isr_routine 0013  
              ___latbits 0002   __end_of_my_isr_routine 0023          ?_my_isr_routine 0070  
      interrupt_function 0004            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000         ??_my_isr_routine 0070               _OPTION_REG 0081  
